#1 byte J-ASCII
#original is here, but not used, since i want to support a normal ascii keyboard!
#０１２３４５６７８９
#ＡＢＣＤＥＦＧＨＩＪＫＬＭＮＯＰＱＲＳＴＵＶＷＸＹＺ
#ａｂｃｄｅｆｇｈｉｊｋｌｍｎｏｐｑｒｓｔｕｖｗｘｙｚ

#1 byte 0-9
01;0
E46028;怨
E46029;怩
E4602A;怪
E4602B;怫
E4602C;怬
E4602D;怭
E4602E;怮
E4602F;怯
E46030;怰
E46031;怱
E46032;怲
E46033;怳
E46034;怴
E46035;怵
E46036;怶
E46037;怷
E46038;怸
E46039;怹
E4603A;怺
E4603B;总
E4603C;怼
E4603D;怽
E4603E;怾
E4603F;怿
E46040;恀
E46041;恁
E46042;恂
E46043;恃
E46044;恄
E46045;恅
E46046;恆
E46047;恇
E46048;恈
E46049;恉
E4604A;恊
E4604B;恋
E4604C;恌
E4604D;恍
E4604E;恎
E4604F;恏
E46050;恐
E46051;恑
E46052;恒
E46053;恓
E46054;恔
E46055;恕
E46056;恖
E46057;恗
E46058;恘
E46059;恙
E4605A;恚
E4605B;恛
E4605C;恜
E4605D;恝
E4605E;恞
E4605F;恟
E46060;恠
E46061;恡
E46062;恢
E46063;恣
E46064;恤
E46065;恥
E46066;恦
E46067;恧
E46068;恨
E46069;恩
E4606A;恪
E4606B;恫
E4606C;恬
E4606D;恭
E4606E;恮
E4606F;息
E46070;恰
E46071;恱
E46072;恲
E46073;恳
E46074;恴
E46075;恵
E46076;恶
E46077;恷
E46078;恸
E46079;恹
E4607A;恺
E4607B;恻
E4607C;恼
E4607D;恽
E4607E;恾
E4607F;恿
E46080;悀
E46081;悁
E46082;悂
E46083;悃
E46084;悄
E46085;悅
E46086;悆
E46087;悇
E46088;悈
E46089;悉
E4608A;悊
E4608B;悋
E4608C;悌
E4608D;悍
E4608E;悎
E4608F;悏
E46090;悐
E46091;悑
E46092;悒
E46093;悓
E46094;悔
E46095;悕
E46096;悖
E46097;悗
E46098;悘
E46099;悙
E4609A;悚
E4609B;悛
E4609C;悜
E4609D;悝
E4609E;悞
E4609F;悟
E460A0;悠
E460A1;悡
E460A2;悢
E460A3;患
E460A4;悤
E460A5;悥
E460A6;悦
E460A7;悧
E460A8;您
E460A9;悩
E460AA;悪
E460AB;悫
E460AC;悬
E460AD;悭
E460AE;悮
E460AF;悯
E460B0;悰
E460B1;悱
E460B2;悲
E460B3;悳
E460B4;悴
E460B5;悵
E460B6;悶
E460B7;悷
E460B8;悸
E460B9;悹
E460BA;悺
E460BB;悻
E460BC;悼
E460BD;悽
E460BE;悾
E460BF;悿
E460C0;惀
E460C1;惁
E460C2;惂
E460C3;惃
E460C4;惄
E460C5;情
E460C6;惆
E460C7;惇
E460C8;惈
E460C9;惉
E460CA;惊
E460CB;惋
E460CC;惌
E460CD;惍
E460CE;惎
E460CF;惏
E460D0;惐
E460D1;惑
E460D2;惒
E460D3;惓
E460D4;惔
E460D5;惕
E460D6;惖
E460D7;惗
E460D8;惘
E460D9;惙
E460DA;惚
E460DB;惛
E460DC;惜
E460DD;惝
E460DE;惞
E460DF;惟
E460E0;惠
E460E1;惡
E460E2;惢
E460E3;惣
E460E4;惤
E460E5;惥
E460E6;惦
E460E7;惧
E460E8;惨
E460E9;惩
E460EA;惪
E460EB;惫
E460EC;惬
E460ED;惭
E460EE;惮
E460EF;惯
E460F0;惰
E460F1;惱
E460F2;惲
E460F3;想
E460F4;惴
E460F5;惵
E460F6;惶
E460F7;惷
E460F8;惸
E460F9;惹
E460FA;惺
E460FB;惻
E460FC;惼
E460FD;惽
E460FE;惾
E460FF;惿
E46100;愀
E46101;愁
E46102;愂
E46103;愃
E46104;愄
E46105;愅
E46106;愆
E46107;愇
E46108;愈
E46109;愉
E4610A;愊
E4610B;愋
E4610C;愌
E4610D;愍
E4610E;愎
E4610F;意
E46110;愐
E46111;愑
E46112;愒
E46113;愓
E46114;愔
E46115;愕
E46116;愖
E46117;愗
E46118;愘
E46119;愙
E4611A;愚
E4611B;愛
E4611C;愜
E4611D;愝
E4611E;愞
E4611F;感
E46120;愠
E46121;愡
E46122;愢
E46123;愣
E46124;愤
E46125;愥
E46126;愦
E46127;愧
E46128;愨
E46129;愩
E4612A;愪
E4612B;愫
E4612C;愬
E4612D;愭
E4612E;愮
E4612F;愯
E46130;愰
E46131;愱
E46132;愲
E46133;愳
E46134;愴
E46135;愵
E46136;愶
E46137;愷
E46138;愸
E46139;愹
E4613A;愺
E4613B;愻
E4613C;愼
E4613D;愽
E4613E;愾
E4613F;愿
E46140;慀
E46141;慁
E46142;慂
E46143;慃
E46144;慄
E46145;慅
E46146;慆
E46147;慇
E46148;慈
E46149;慉
E4614A;慊
E4614B;態
E4614C;慌
E4614D;慍
E4614E;慎
E4614F;慏
E46150;慐
E46151;慑
E46152;慒
E46153;慓
E46154;慔
E46155;慕
E46156;慖
E46157;慗
E46158;慘
E46159;慙
E4615A;慚
E4615B;慛
E4615C;慜
E4615D;慝
E4615E;慞
E4615F;慟
E46160;慠
E46161;慡
E46162;慢
E46163;慣
E46164;慤
E46165;慥
E46166;慦
E46167;慧
E46168;慨
E46169;慩
E4616A;慪
E4616B;慫
E4616C;慬
E4616D;慭
E4616E;慮
E4616F;慯
E46170;慰
E46171;慱
E46172;慲
E46173;慳
E46174;慴
E46175;慵
E46176;慶
E46177;慷
E46178;慸
E46179;慹
E4617A;慺
E4617B;慻
E4617C;慼
E4617D;慽
E4617E;慾
E4617F;慿
E46180;憀
E46181;憁
E46182;憂
E46183;憃
E46184;憄
E46185;憅
E46186;憆
E46187;憇
E46188;憈
E46189;憉
E4618A;憊
E4618B;憋
E4618C;憌
E4618D;憍
E4618E;憎
E4618F;憏
E46190;憐
E46191;憑
E46192;憒
E46193;憓
E46194;憔
E46195;憕
E46196;憖
E46197;憗
E46198;憘
E46199;憙
E4619A;憚
E4619B;憛
E4619C;憜
E4619D;憝
E4619E;憞
E4619F;憟
E461A0;憠
E461A1;憡
E461A2;憢
E461A3;憣
E461A4;憤
E461A5;憥
E461A6;憦
E461A7;憧
E461A8;憨
E461A9;憩
E461AA;憪
E461AB;憫
E461AC;憬
E461AD;憭
E461AE;憮
E461AF;憯
E461B0;憰
E461B1;憱
E461B2;憲
E461B3;憳
E461B4;憴
E461B5;憵
E461B6;憶
E461B7;憷
E461B8;憸
E461B9;憹
E461BA;憺
E461BB;憻
E461BC;憼
E461BD;憽
E461BE;憾
E461BF;憿
E461C0;懀
E461C1;懁
E461C2;懂
E461C3;懃
E461C4;懄
E461C5;懅
E461C6;懆
E461C7;懇
E461C8;懈
E461C9;應
E461CA;懊
E461CB;懋
E461CC;懌
E461CD;懍
E461CE;懎
E461CF;懏
E461D0;懐
E461D1;懑
E461D2;懒
E461D3;懓
E461D4;懔
E461D5;懕
E461D6;懖
E461D7;懗
E461D8;懘
E461D9;懙
E461DA;懚
E461DB;懛
E461DC;懜
E461DD;懝
E461DE;懞
E461DF;懟
E461E0;懠
E461E1;懡
E461E2;懢
E461E3;懣
E461E4;懤
E461E5;懥
E461E6;懦
E461E7;懧
E461E8;懨
E461E9;懩
E461EA;懪
E461EB;懫
E461EC;懬
E461ED;懭
E461EE;懮
E461EF;懯
E461F0;懰
E461F1;懱
E461F2;懲
E461F3;懳
E461F4;懴
E461F5;懵
E461F6;懶
E461F7;懷
E461F8;懸
E461F9;懹
E461FA;懺
E461FB;懻
E461FC;懼
E461FD;懽
E461FE;懾
E461FF;懿
E46200;戀
E46201;戁
E46202;戂
E46203;戃
E46204;戄
E46205;戅
E46206;戆
E46207;戇
E46208;戈
E46209;戉
E4620A;戊
E4620B;戋
E4620C;戌
E4620D;戍
E4620E;戎
E4620F;戏
E46210;成
E46211;我
E46212;戒
E46213;戓
E46214;戔
E46215;戕
E46216;或
E46217;戗
E46218;战
E46219;戙
E4621A;戚
E4621B;戛
E4621C;戜
E4621D;戝
E4621E;戞
E4621F;戟
E46220;戠
E46221;戡
E46222;戢
E46223;戣
E46224;戤
E46225;戥
E46226;戦
E46227;戧
E46228;戨
E46229;戩
E4622A;截
E4622B;戫
E4622C;戬
E4622D;戭
E4622E;戮
E4622F;戯
E46230;戰
E46231;戱
E46232;戲
E46233;戳
E46234;戴
E46235;戵
E46236;戶
E46237;户
E46238;戸
E46239;戹
E4623A;戺
E4623B;戻
E4623C;戼
E4623D;戽
E4623E;戾
E4623F;房
E46240;所
E46241;扁
E46242;扂
E46243;扃
E46244;扄
E46245;扅
E46246;扆
E46247;扇
E46248;扈
E46249;扉
E4624A;扊
E4624B;手
E4624C;扌
E4624D;才
E4624E;扎
E4624F;扏
E46250;扐
E46251;扑
E46252;扒
E46253;打
E46254;扔
E46255;払
E46256;扖
E46257;扗
E46258;托
E46259;扙
E4625A;扚
E4625B;扛
E4625C;扜
E4625D;扝
E4625E;扞
E4625F;扟
E46260;扠
E46261;扡
E46262;扢
E46263;扣
E46264;扤
E46265;扥
E46266;扦
E46267;执
E46268;扨
E46269;扩
E4626A;扪
E4626B;扫
E4626C;扬
E4626D;扭
E4626E;扮
E4626F;扯
E46270;扰
E46271;扱
E46272;扲
E46273;扳
E46274;扴
E46275;扵
E46276;扶
E46277;扷
E46278;扸
E46279;批
E4627A;扺
E4627B;扻
E4627C;扼
E4627D;扽
E4627E;找
E4627F;承
E46280;技
E46281;抁
E46282;抂
E46283;抃
E46284;抄
E46285;抅
E46286;抆
E46287;抇
E46288;抈
E46289;抉
E4628A;把
E4628B;抋
E4628C;抌
E4628D;抍
E4628E;抎
E4628F;抏
E46290;抐
E46291;抑
E46292;抒
E46293;抓
E46294;抔
E46295;投
E46296;抖
E46297;抗
E46298;折
E46299;抙
E4629A;抚
E4629B;抛
E4629C;抜
E4629D;抝
E4629E;択
E4629F;抟
E462A0;抠
E462A1;抡
E462A2;抢
E462A3;抣
E462A4;护
E462A5;报
E462A6;抦
E462A7;抧
E462A8;抨
E462A9;抩
E462AA;抪
E462AB;披
E462AC;抬
E462AD;抭
E462AE;抮
E462AF;抯
E462B0;抰
E462B1;抱
E462B2;抲
E462B3;抳
E462B4;抴
E462B5;抵
E462B6;抶
E462B7;抷
E462B8;抸
E462B9;抹
E462BA;抺
E462BB;抻
E462BC;押
E462BD;抽
E462BE;抾
E462BF;抿
E462C0;拀
E462C1;拁
E462C2;拂
E462C3;拃
E462C4;拄
E462C5;担
E462C6;拆
E462C7;拇
E462C8;拈
E462C9;拉
E462CA;拊
E462CB;拋
E462CC;拌
E462CD;拍
E462CE;拎
E462CF;拏
E462D0;拐
E462D1;拑
E462D2;拒
E462D3;拓
E462D4;拔
E462D5;拕
E462D6;拖
E462D7;拗
E462D8;拘
E462D9;拙
E462DA;拚
E462DB;招
E462DC;拜
E462DD;拝
E462DE;拞
E462DF;拟
E462E0;拠
E462E1;拡
E462E2;拢
E462E3;拣
E462E4;拤
E462E5;拥
E462E6;拦
E462E7;拧
E462E8;拨
E462E9;择
E462EA;拪
E462EB;拫
E462EC;括
E462ED;拭
E462EE;拮
E462EF;拯
E462F0;拰
E462F1;拱
E462F2;拲
E462F3;拳
E462F4;拴
E462F5;拵
E462F6;拶
E462F7;拷
E462F8;拸
E462F9;拹
E462FA;拺
E462FB;拻
E462FC;拼
E462FD;拽
E462FE;拾
E462FF;拿
E46300;挀
E46301;持
E46302;挂
E46303;挃
E46304;挄
E46305;挅
E46306;挆
E46307;指
E46308;挈
E46309;按
E4630A;挊
E4630B;挋
E4630C;挌
E4630D;挍
E4630E;挎
E4630F;挏
E46310;挐
E46311;挑
E46312;挒
E46313;挓
E46314;挔
E46315;挕
E46316;挖
E46317;挗
E46318;挘
E46319;挙
E4631A;挚
E4631B;挛
E4631C;挜
E4631D;挝
E4631E;挞
E4631F;挟
E46320;挠
E46321;挡
E46322;挢
E46323;挣
E46324;挤
E46325;挥
E46326;挦
E46327;挧
E46328;挨
E46329;挩
E4632A;挪
E4632B;挫
E4632C;挬
E4632D;挭
E4632E;挮
E4632F;振
E46330;挰
E46331;挱
E46332;挲
E46333;挳
E46334;挴
E46335;挵
E46336;挶
E46337;挷
E46338;挸
E46339;挹
E4633A;挺
E4633B;挻
E4633C;挼
E4633D;挽
E4633E;挾
E4633F;挿
E46340;捀
E46341;捁
E46342;捂
E46343;捃
E46344;捄
E46345;捅
E46346;捆
E46347;捇
E46348;捈
E46349;捉
E4634A;捊
E4634B;捋
E4634C;捌
E4634D;捍
E4634E;捎
E4634F;捏
E46350;捐
E46351;捑
E46352;捒
E46353;捓
E46354;捔
E46355;捕
E46356;捖
E46357;捗
E46358;捘
E46359;捙
E4635A;捚
E4635B;捛
E4635C;捜
E4635D;捝
E4635E;捞
E4635F;损
E46360;捠
E46361;捡
E46362;换
E46363;捣
E46364;捤
E46365;捥
E46366;捦
E46367;捧
E46368;捨
E46369;捩
E4636A;捪
E4636B;捫
E4636C;捬
E4636D;捭
E4636E;据
E4636F;捯
E46370;捰
E46371;捱
E46372;捲
E46373;捳
E46374;捴
E46375;捵
E46376;捶
E46377;捷
E46378;捸
E46379;捹
E4637A;捺
E4637B;捻
E4637C;捼
E4637D;捽
E4637E;捾
E4637F;捿
E46380;掀
E46381;掁
E46382;掂
E46383;掃
E46384;掄
E46385;掅
E46386;掆
E46387;掇
E46388;授
E46389;掉
E4638A;掊
E4638B;掋
E4638C;掌
E4638D;掍
E4638E;掎
E4638F;掏
E46390;掐
E46391;掑
E46392;排
E46393;掓
E46394;掔
E46395;掕
E46396;掖
E46397;掗
E46398;掘
E46399;掙
E4639A;掚
E4639B;掛
E4639C;掜
E4639D;掝
E4639E;掞
E4639F;掟
E463A0;掠
E463A1;採
E463A2;探
E463A3;掣
E463A4;掤
E463A5;接
E463A6;掦
E463A7;控
E463A8;推
E463A9;掩
E463AA;措
E463AB;掫
E463AC;掬
E463AD;掭
E463AE;掮
E463AF;掯
E463B0;掰
E463B1;掱
E463B2;掲
E463B3;掳
E463B4;掴
E463B5;掵
E463B6;掶
E463B7;掷
E463B8;掸
E463B9;掹
E463BA;掺
E463BB;掻
E463BC;掼
E463BD;掽
E463BE;掾
E463BF;掿
E463C0;揀
E463C1;揁
E463C2;揂
E463C3;揃
E463C4;揄
E463C5;揅
E463C6;揆
E463C7;揇
E463C8;揈
E463C9;揉
E463CA;揊
E463CB;揋
E463CC;揌
E463CD;揍
E463CE;揎
E463CF;描
E463D0;提
E463D1;揑
E463D2;插
E463D3;揓
E463D4;揔
E463D5;揕
E463D6;揖
E463D7;揗
E463D8;揘
E463D9;揙
E463DA;揚
E463DB;換
E463DC;揜
E463DD;揝
E463DE;揞
E463DF;揟
E463E0;揠
E463E1;握
E463E2;揢
E463E3;揣
E463E4;揤
E463E5;揥
E463E6;揦
E463E7;揧
E463E8;揨
E463E9;揩
E463EA;揪
E463EB;揫
E463EC;揬
E463ED;揭
E463EE;揮
E463EF;揯
E463F0;揰
E463F1;揱
E463F2;揲
E463F3;揳
E463F4;援
E463F5;揵
E463F6;揶
E463F7;揷
E463F8;揸
E463F9;揹
E463FA;揺
E463FB;揻
E463FC;揼
E463FD;揽
E463FE;揾
E463FF;揿
E46400;搀
E46401;搁
E46402;搂
E46403;搃
E46404;搄
E46405;搅
E46406;搆
E46407;搇
E46408;搈
E46409;搉
E4640A;搊
E4640B;搋
E4640C;搌
E4640D;損
E4640E;搎
E4640F;搏
E46410;搐
E46411;搑
E46412;搒
E46413;搓
E46414;搔
E46415;搕
E46416;搖
E46417;搗
E46418;搘
E46419;搙
E4641A;搚
E4641B;搛
E4641C;搜
E4641D;搝
E4641E;搞
E4641F;搟
E46420;搠
E46421;搡
E46422;搢
E46423;搣
E46424;搤
E46425;搥
E46426;搦
E46427;搧
E46428;搨
E46429;搩
E4642A;搪
E4642B;搫
E4642C;搬
E4642D;搭
E4642E;搮
E4642F;搯
E46430;搰
E46431;搱
E46432;搲
E46433;搳
E46434;搴
E46435;搵
E46436;搶
E46437;搷
E46438;搸
E46439;搹
E4643A;携
E4643B;搻
E4643C;搼
E4643D;搽
E4643E;搾
E4643F;搿
E46440;摀
E46441;摁
E46442;摂
E46443;摃
E46444;摄
E46445;摅
E46446;摆
E46447;摇
E46448;摈
E46449;摉
E4644A;摊
E4644B;摋
E4644C;摌
E4644D;摍
E4644E;摎
E4644F;摏
E46450;摐
E46451;摑
E46452;摒
E46453;摓
E46454;摔
E46455;摕
E46456;摖
E46457;摗
E46458;摘
E46459;摙
E4645A;摚
E4645B;摛
E4645C;摜
E4645D;摝
E4645E;摞
E4645F;摟
E46460;摠
E46461;摡
E46462;摢
E46463;摣
E46464;摤
E46465;摥
E46466;摦
E46467;摧
E46468;摨
E46469;摩
E4646A;摪
E4646B;摫
E4646C;摬
E4646D;摭
E4646E;摮
E4646F;摯
E46470;摰
E46471;摱
E46472;摲
E46473;摳
E46474;摴
E46475;摵
E46476;摶
E46477;摷
E46478;摸
E46479;摹
E4647A;摺
E4647B;摻
E4647C;摼
E4647D;摽
E4647E;摾
E4647F;摿
E46480;撀
E46481;撁
E46482;撂
E46483;撃
E46484;撄
E46485;撅
E46486;撆
E46487;撇
E46488;撈
E46489;撉
E4648A;撊
E4648B;撋
E4648C;撌
E4648D;撍
E4648E;撎
E4648F;撏
E46490;撐
E46491;撑
E46492;撒
E46493;撓
E46494;撔
E46495;撕
E46496;撖
E46497;撗
E46498;撘
E46499;撙
E4649A;撚
E4649B;撛
E4649C;撜
E4649D;撝
E4649E;撞
E4649F;撟
E464A0;撠
E464A1;撡
E464A2;撢
E464A3;撣
E464A4;撤
E464A5;撥
E464A6;撦
E464A7;撧
E464A8;撨
E464A9;撩
E464AA;撪
E464AB;撫
E464AC;撬
E464AD;播
E464AE;撮
E464AF;撯
E464B0;撰
E464B1;撱
E464B2;撲
E464B3;撳
E464B4;撴
E464B5;撵
E464B6;撶
E464B7;撷
E464B8;撸
E464B9;撹
E464BA;撺
E464BB;撻
E464BC;撼
E464BD;撽
E464BE;撾
E464BF;撿
E464C0;擀
E464C1;擁
E464C2;擂
E464C3;擃
E464C4;擄
E464C5;擅
E464C6;擆
E464C7;擇
E464C8;擈
E464C9;擉
E464CA;擊
E464CB;擋
E464CC;擌
E464CD;操
E464CE;擎
E464CF;擏
E464D0;擐
E464D1;擑
E464D2;擒
E464D3;擓
E464D4;擔
E464D5;擕
E464D6;擖
E464D7;擗
E464D8;擘
E464D9;擙
E464DA;據
E464DB;擛
E464DC;擜
E464DD;擝
E464DE;擞
E464DF;擟
E464E0;擠
E464E1;擡
E464E2;擢
E464E3;擣
E464E4;擤
E464E5;擥
E464E6;擦
E464E7;擧
E464E8;擨
E464E9;擩
E464EA;擪
E464EB;擫
E464EC;擬
E464ED;擭
E464EE;擮
E464EF;擯
E464F0;擰
E464F1;擱
E464F2;擲
E464F3;擳
E464F4;擴
E464F5;擵
E464F6;擶
E464F7;擷
E464F8;擸
E464F9;擹
E464FA;擺
E464FB;擻
E464FC;擼
E464FD;擽
E464FE;擾
E464FF;擿
E46500;攀
E46501;攁
E46502;攂
E46503;攃
E46504;攄
E46505;攅
E46506;攆
E46507;攇
E46508;攈
E46509;攉
E4650A;攊
E4650B;攋
E4650C;攌
E4650D;攍
E4650E;攎
E4650F;攏
E46510;攐
E46511;攑
E46512;攒
E46513;攓
E46514;攔
E46515;攕
E46516;攖
E46517;攗
E46518;攘
E46519;攙
E4651A;攚
E4651B;攛
E4651C;攜
E4651D;攝
E4651E;攞
E4651F;攟
E46520;攠
E46521;攡
E46522;攢
E46523;攣
E46524;攤
E46525;攥
E46526;攦
E46527;攧
E46528;攨
E46529;攩
E4652A;攪
E4652B;攫
E4652C;攬
E4652D;攭
E4652E;攮
E4652F;支
E46530;攰
E46531;攱
E46532;攲
E46533;攳
E46534;攴
E46535;攵
E46536;收
E46537;攷
E46538;攸
E46539;改
E4653A;攺
E4653B;攻
E4653C;攼
E4653D;攽
E4653E;放
E4653F;政
E46540;敀
E46541;敁
E46542;敂
E46543;敃
E46544;敄
E46545;故
E46546;敆
E46547;敇
E46548;效
E46549;敉
E4654A;敊
E4654B;敋
E4654C;敌
E4654D;敍
E4654E;敎
E4654F;敏
E46550;敐
E46551;救
E46552;敒
E46553;敓
E46554;敔
E46555;敕
E46556;敖
E46557;敗
E46558;敘
E46559;教
E4655A;敚
E4655B;敛
E4655C;敜
E4655D;敝
E4655E;敞
E4655F;敟
E46560;敠
E46561;敡
E46562;敢
E46563;散
E46564;敤
E46565;敥
E46566;敦
E46567;敧
E46568;敨
E46569;敩
E4656A;敪
E4656B;敫
E4656C;敬
E4656D;敭
E4656E;敮
E4656F;敯
E46570;数
E46571;敱
E46572;敲
E46573;敳
E46574;整
E46575;敵
E46576;敶
E46577;敷
E46578;數
E46579;敹
E4657A;敺
E4657B;敻
E4657C;敼
E4657D;敽
E4657E;敾
E4657F;敿
E46580;斀
E46581;斁
E46582;斂
E46583;斃
E46584;斄
E46585;斅
E46586;斆
E46587;文
E46588;斈
E46589;斉
E4658A;斊
E4658B;斋
E4658C;斌
E4658D;斍
E4658E;斎
E4658F;斏
E46590;斐
E46591;斑
E46592;斒
E46593;斓
E46594;斔
E46595;斕
E46596;斖
E46597;斗
E46598;斘
E46599;料
E4659A;斚
E4659B;斛
E4659C;斜
E4659D;斝
E4659E;斞
E4659F;斟
E465A0;斠
E465A1;斡
E465A2;斢
E465A3;斣
E465A4;斤
E465A5;斥
E465A6;斦
E465A7;斧
E465A8;斨
E465A9;斩
E465AA;斪
E465AB;斫
E465AC;斬
E465AD;断
E465AE;斮
E465AF;斯
E465B0;新
E465B1;斱
E465B2;斲
E465B3;斳
E465B4;斴
E465B5;斵
E465B6;斶
E465B7;斷
E465B8;斸
E465B9;方
E465BA;斺
E465BB;斻
E465BC;於
E465BD;施
E465BE;斾
E465BF;斿
E465C0;旀
E465C1;旁
E465C2;旂
E465C3;旃
E465C4;旄
E465C5;旅
E465C6;旆
E465C7;旇
E465C8;旈
E465C9;旉
E465CA;旊
E465CB;旋
E465CC;旌
E465CD;旍
E465CE;旎
E465CF;族
E465D0;旐
E465D1;旑
E465D2;旒
E465D3;旓
E465D4;旔
E465D5;旕
E465D6;旖
E465D7;旗
E465D8;旘
E465D9;旙
E465DA;旚
E465DB;旛
E465DC;旜
E465DD;旝
E465DE;旞
E465DF;旟
E465E0;无
E465E1;旡
E465E2;既
E465E3;旣
E465E4;旤
E465E5;日
E465E6;旦
E465E7;旧
E465E8;旨
E465E9;早
E465EA;旪
E465EB;旫
E465EC;旬
E465ED;旭
E465EE;旮
E465EF;旯
E465F0;旰
E465F1;旱
E465F2;旲
E465F3;旳
E465F4;旴
E465F5;旵
E465F6;时
E465F7;旷
E465F8;旸
E465F9;旹
E465FA;旺
E465FB;旻
E465FC;旼
E465FD;旽
E465FE;旾
E465FF;旿
E46600;昀
E46601;昁
E46602;昂
E46603;昃
E46604;昄
E46605;昅
E46606;昆
E46607;昇
E46608;昈
E46609;昉
E4660A;昊
E4660B;昋
E4660C;昌
E4660D;昍
E4660E;明
E4660F;昏
E46610;昐
E46611;昑
E46612;昒
E46613;易
E46614;昔
E46615;昕
E46616;昖
E46617;昗
E46618;昘
E46619;昙
E4661A;昚
E4661B;昛
E4661C;昜
E4661D;昝
E4661E;昞
E4661F;星
E46620;映
E46621;昡
E46622;昢
E46623;昣
E46624;昤
E46625;春
E46626;昦
E46627;昧
E46628;昨
E46629;昩
E4662A;昪
E4662B;昫
E4662C;昬
E4662D;昭
E4662E;昮
E4662F;是
E46630;昰
E46631;昱
E46632;昲
E46633;昳
E46634;昴
E46635;昵
E46636;昶
E46637;昷
E46638;昸
E46639;昹
E4663A;昺
E4663B;昻
E4663C;昼
E4663D;昽
E4663E;显
E4663F;昿
E46640;晀
E46641;晁
E46642;時
E46643;晃
E46644;晄
E46645;晅
E46646;晆
E46647;晇
E46648;晈
E46649;晉
E4664A;晊
E4664B;晋
E4664C;晌
E4664D;晍
E4664E;晎
E4664F;晏
E46650;晐
E46651;晑
E46652;晒
E46653;晓
E46654;晔
E46655;晕
E46656;晖
E46657;晗
E46658;晘
E46659;晙
E4665A;晚
E4665B;晛
E4665C;晜
E4665D;晝
E4665E;晞
E4665F;晟
E46660;晠
E46661;晡
E46662;晢
E46663;晣
E46664;晤
E46665;晥
E46666;晦
E46667;晧
E46668;晨
E46669;晩
E4666A;晪
E4666B;晫
E4666C;晬
E4666D;晭
E4666E;普
E4666F;景
E46670;晰
E46671;晱
E46672;晲
E46673;晳
E46674;晴
E46675;晵
E46676;晶
E46677;晷
E46678;晸
E46679;晹
E4667A;智
E4667B;晻
E4667C;晼
E4667D;晽
E4667E;晾
E4667F;晿
E46680;暀
E46681;暁
E46682;暂
E46683;暃
E46684;暄
E46685;暅
E46686;暆
E46687;暇
E46688;暈
E46689;暉
E4668A;暊
E4668B;暋
E4668C;暌
E4668D;暍
E4668E;暎
E4668F;暏
E46690;暐
E46691;暑
E46692;暒
E46693;暓
E46694;暔
E46695;暕
E46696;暖
E46697;暗
E46698;暘
E46699;暙
E4669A;暚
E4669B;暛
E4669C;暜
E4669D;暝
E4669E;暞
E4669F;暟
E466A0;暠
E466A1;暡
E466A2;暢
E466A3;暣
E466A4;暤
E466A5;暥
E466A6;暦
E466A7;暧
E466A8;暨
E466A9;暩
E466AA;暪
E466AB;暫
E466AC;暬
E466AD;暭
E466AE;暮
E466AF;暯
E466B0;暰
E466B1;暱
E466B2;暲
E466B3;暳
E466B4;暴
E466B5;暵
E466B6;暶
E466B7;暷
E466B8;暸
E466B9;暹
E466BA;暺
E466BB;暻
E466BC;暼
E466BD;暽
E466BE;暾
E466BF;暿
E466C0;曀
E466C1;曁
E466C2;曂
E466C3;曃
E466C4;曄
E466C5;曅
E466C6;曆
E466C7;曇
E466C8;曈
E466C9;曉
E466CA;曊
E466CB;曋
E466CC;曌
E466CD;曍
E466CE;曎
E466CF;曏
E466D0;曐
E466D1;曑
E466D2;曒
E466D3;曓
E466D4;曔
E466D5;曕
E466D6;曖
E466D7;曗
E466D8;曘
E466D9;曙
E466DA;曚
E466DB;曛
E466DC;曜
E466DD;曝
E466DE;曞
E466DF;曟
E466E0;曠
E466E1;曡
E466E2;曢
E466E3;曣
E466E4;曤
E466E5;曥
E466E6;曦
E466E7;曧
E466E8;曨
E466E9;曩
E466EA;曪
E466EB;曫
E466EC;曬
E466ED;曭
E466EE;曮
E466EF;曯
E466F0;曰
E466F1;曱
E466F2;曲
E466F3;曳
E466F4;更
E466F5;曵
E466F6;曶
E466F7;曷
E466F8;書
E466F9;曹
E466FA;曺
E466FB;曻
E466FC;曼
E466FD;曽
E466FE;曾
E466FF;替
E46700;最
E46701;朁
E46702;朂
E46703;會
E46704;朄
E46705;朅
E46706;朆
E46707;朇
E46708;月
E46709;有
E4670A;朊
E4670B;朋
E4670C;朌
E4670D;服
E4670E;朎
E4670F;朏
E46710;朐
E46711;朑
E46712;朒
E46713;朓
E46714;朔
E46715;朕
E46716;朖
E46717;朗
E46718;朘
E46719;朙
E4671A;朚
E4671B;望
E4671C;朜
E4671D;朝
E4671E;朞
E4671F;期
E46720;朠
E46721;朡
E46722;朢
E46723;朣
E46724;朤
E46725;朥
E46726;朦
E46727;朧
E46728;木
E46729;朩
E4672A;未
E4672B;末
E4672C;本
E4672D;札
E4672E;朮
E4672F;术
E46730;朰
E46731;朱
E46732;朲
E46733;朳
E46734;朴
E46735;朵
E46736;朶
E46737;朷
E46738;朸
E46739;朹
E4673A;机
E4673B;朻
E4673C;朼
E4673D;朽
E4673E;朾
E4673F;朿
E46740;杀
E46741;杁
E46742;杂
E46743;权
E46744;杄
E46745;杅
E46746;杆
E46747;杇
E46748;杈
E46749;杉
E4674A;杊
E4674B;杋
E4674C;杌
E4674D;杍
E4674E;李
E4674F;杏
E46750;材
E46751;村
